Price,Mileage,Type,Cylinder,Liter,Doors,Cruise,Sound,Leather
17314.10313,8221,Sedan,6,3.1,4,1,1,1
17542.03608,9135,Sedan,6,3.1,4,1,1,0
16218.84786,13196,Sedan,6,3.1,4,1,1,0
16336.91314,16342,Sedan,6,3.1,4,1,0,0
16339.17032,19832,Sedan,6,3.1,4,1,0,1
15709.05282,22236,Sedan,6,3.1,4,1,1,0
15230.00339,22576,Sedan,6,3.1,4,1,1,0
15048.04218,22964,Sedan,6,3.1,4,1,1,0
14862.09387,24021,Sedan,6,3.1,4,1,0,1
15295.01827,27325,Sedan,6,3.1,4,1,1,1
21335.85248,10237,Sedan,6,3.6,4,1,0,0
20538.08751,15066,Sedan,6,3.6,4,1,1,0
20512.09409,16633,Sedan,6,3.6,4,1,1,0
19924.15905,19800,Sedan,6,3.6,4,1,1,1
19774.24907,23359,Sedan,6,3.6,4,1,1,1
19344.16554,23765,Sedan,6,3.6,4,1,1,0
19105.13012,24008,Sedan,6,3.6,4,1,0,0
18543.42705,26034,Sedan,6,3.6,4,1,1,1
17808.199,32896,Sedan,6,3.6,4,1,1,0
17968.83828,34665,Sedan,6,3.6,4,1,1,1
22358.87768,8970,Sedan,6,3.6,4,1,1,0
23785.92253,10577,Sedan,6,3.6,4,1,1,1
22926.09037,14363,Sedan,6,3.6,4,1,1,1
21895.75878,16508,Sedan,6,3.6,4,1,0,1
21273.06171,18908,Sedan,6,3.6,4,1,0,0
21460.01395,19467,Sedan,6,3.6,4,1,0,1
21183.12359,21394,Sedan,6,3.6,4,1,0,0
20406.0995,22596,Sedan,6,3.6,4,1,0,0
21058.13958,24469,Sedan,6,3.6,4,1,1,1
19556.89932,25245,Sedan,6,3.6,4,1,0,0
23447.68656,15755,Sedan,6,3.8,4,1,1,0
23547.23944,16235,Sedan,6,3.8,4,1,1,0
23016.00801,18147,Sedan,6,3.8,4,1,1,1
22230.0275,22102,Sedan,6,3.8,4,1,0,1
22625.07357,23612,Sedan,6,3.8,4,1,0,1
21799.1721,24439,Sedan,6,3.8,4,1,0,0
21341.25721,25212,Sedan,6,3.8,4,1,1,1
21683.03146,26779,Sedan,6,3.8,4,1,1,0
20986.01602,27096,Sedan,6,3.8,4,1,0,0
20902.10379,29649,Sedan,6,3.8,4,1,1,1
20698.07708,2992,Sedan,6,3.8,4,1,0,1
20099.25684,10036,Sedan,6,3.8,4,1,1,1
18145.12649,18339,Sedan,6,3.8,4,1,1,0
17944.85692,19592,Sedan,6,3.8,4,1,0,0
19027.86231,21797,Sedan,6,3.8,4,1,0,1
18348.89857,23852,Sedan,6,3.8,4,1,1,0
17750.88457,25040,Sedan,6,3.8,4,1,1,0
17772.96968,25052,Sedan,6,3.8,4,1,1,0
17394.0214,25464,Sedan,6,3.8,4,1,1,0
17645.74504,27830,Sedan,6,3.8,4,1,1,1
21908.36662,17353,Sedan,6,3.8,4,1,0,0
21956.34266,17787,Sedan,6,3.8,4,1,1,0
21646.11692,19562,Sedan,6,3.8,4,1,1,1
21575.45683,20137,Sedan,6,3.8,4,1,1,0
20952.2178,20158,Sedan,6,3.8,4,1,1,0
21562.04758,23767,Sedan,6,3.8,4,1,0,1
19981.12791,24323,Sedan,6,3.8,4,1,1,0
19425.84862,27839,Sedan,6,3.8,4,1,1,0
19191.98962,29187,Sedan,6,3.8,4,1,1,1
19641.7419,31324,Sedan,6,3.8,4,1,1,1
25589.98315,2308,Sedan,6,3.8,4,1,1,0
25098.62906,10014,Sedan,6,3.8,4,1,1,0
23420.70695,18910,Sedan,6,3.8,4,1,0,1
22661.04849,20105,Sedan,6,3.8,4,1,0,0
23493.0823,20453,Sedan,6,3.8,4,1,1,0
22435.20282,22287,Sedan,6,3.8,4,1,1,1
21878.12,23237,Sedan,6,3.8,4,1,1,0
23077.56591,23798,Sedan,6,3.8,4,1,0,1
21698.01475,25489,Sedan,6,3.8,4,1,1,1
21831.82292,25564,Sedan,6,3.8,4,1,1,1
26831.19404,4695,Sedan,6,3.8,4,1,1,0
26060.33535,9795,Sedan,6,3.8,4,1,1,0
26781.81465,12052,Sedan,6,3.8,4,1,1,0
26302.07428,13050,Sedan,6,3.8,4,1,1,0
26190.27147,17335,Sedan,6,3.8,4,1,0,1
25508.21096,17480,Sedan,6,3.8,4,1,1,0
23348.01695,24027,Sedan,6,3.8,4,1,0,1
23406.68982,25387,Sedan,6,3.8,4,1,0,1
23159.54378,25869,Sedan,6,3.8,4,1,0,0
21536.74173,37128,Sedan,6,3.8,4,1,1,1
51154.04722,2202,Sedan,8,5.7,4,1,1,1
49248.15897,6685,Sedan,8,5.7,4,1,0,1
46747.67327,15343,Sedan,8,5.7,4,1,1,1
44130.61706,21341,Sedan,8,5.7,4,1,0,1
44084.91421,21367,Sedan,8,5.7,4,1,1,1
43892.46788,23371,Sedan,8,5.7,4,1,0,1
44300.63996,23751,Sedan,8,5.7,4,1,0,1
42677.60112,24052,Sedan,8,5.7,4,1,0,1
43374.05242,25199,Sedan,8,5.7,4,1,1,1
40619.07227,30082,Sedan,8,5.7,4,1,1,1
33417.96501,6598,Sedan,6,2.8,4,1,1,1
30957.08075,10625,Sedan,6,2.8,4,1,1,1
31431.13037,11013,Sedan,6,2.8,4,1,1,1
30781.51563,14937,Sedan,6,2.8,4,1,1,1
30646.4377,17094,Sedan,6,2.8,4,1,1,1
30792.14903,17870,Sedan,6,2.8,4,1,1,1
30392.75016,18449,Sedan,6,2.8,4,1,1,1
28817.08185,21039,Sedan,6,2.8,4,1,0,1
29275.20871,21056,Sedan,6,2.8,4,1,1,1
28040.12853,27484,Sedan,6,2.8,4,1,1,1
39801.55135,14095,Sedan,8,4.6,4,1,0,1
40335.73731,14743,Sedan,8,4.6,4,1,0,1
39307.00916,16041,Sedan,8,4.6,4,1,0,1
38600.23956,17138,Sedan,8,4.6,4,1,0,1
38445.89717,18661,Sedan,8,4.6,4,1,0,1
36077.79612,21966,Sedan,8,4.6,4,1,0,1
35866.58271,24415,Sedan,8,4.6,4,1,1,1
35338.65369,25163,Sedan,8,4.6,4,1,0,1
36154.30355,25339,Sedan,8,4.6,4,1,1,1
34685.66298,25421,Sedan,8,4.6,4,1,0,1
42820.32902,5499,Sedan,8,4.6,4,1,0,1
41378.04809,8125,Sedan,8,4.6,4,1,0,1
40856.3909,12791,Sedan,8,4.6,4,1,1,1
41419.03726,14452,Sedan,8,4.6,4,1,0,1
37510.25357,21593,Sedan,8,4.6,4,1,0,1
37215.16938,22211,Sedan,8,4.6,4,1,0,1
36332.89469,25153,Sedan,8,4.6,4,1,0,1
36245.15823,26250,Sedan,8,4.6,4,1,1,1
32954.14134,36074,Sedan,8,4.6,4,1,0,1
32537.18675,41829,Sedan,8,4.6,4,1,1,1
35715.76856,6447,Sedan,8,4.6,4,1,0,1
35651.68002,10555,Sedan,8,4.6,4,1,1,1
35129.34077,11975,Sedan,8,4.6,4,1,1,1
35165.75937,13449,Sedan,8,4.6,4,1,1,1
32501.24519,17508,Sedan,8,4.6,4,1,0,1
33220.02845,18661,Sedan,8,4.6,4,1,0,1
32509.47829,20910,Sedan,8,4.6,4,1,0,1
31132.21349,23124,Sedan,8,4.6,4,1,1,1
31181.71516,26222,Sedan,8,4.6,4,1,0,1
31059.18103,27544,Sedan,8,4.6,4,1,1,1
